time_of_reading,reading
49904,1
49904,0
49904,0
49904,0
49904,0
49904,0
49904,0
49904,0
49904,0
49905,0
49905,1
49905,1
49905,1
49905,1
49905,1
49905,1
49905,1
49905,1
49905,1
49906,1
49906,1
49906,0
49906,0
49906,0
49906,0
49906,0
49906,0
49906,0
49906,0
49907,0
49907,1
49907,1
49907,1
49907,1
49907,1
49907,1
49907,1
49907,1
49907,1
49908,1
49908,0
49908,0
49908,0
49908,0
49908,0
49908,0
49908,0
49908,0
49909,0
49909,1
49909,1
49909,1
49909,1
49909,1
49909,1
49909,1
49909,1
49909,1
49910,1
49910,0
49910,0
49910,0
49910,0
49910,0
49910,0
49910,0
49910,0
49910,0
49911,0
49911,1
49911,1
49911,1
49911,1
49911,1
49911,1
49911,1
49911,1
49911,1
49912,1
49912,0
49912,0
49912,0
49912,0
49912,0
49912,0
49912,0
49912,0
49912,0
49913,1
49913,1
49913,1
49913,1
49913,1
49913,1
49913,1
49913,1
49913,1
49913,1
49914,0
49914,0
49914,0
49914,0
49914,0
49914,0
49914,0
49914,0
49914,0
49915,0
49915,1
49915,1
49915,1
49915,1
49915,1
49915,1
49915,1
49915,1
49915,1
49916,0
49916,0
49916,0
49916,0
49916,0
49916,0
49916,0
49916,0
49916,0
49916,0
49917,1
49917,1
49917,1
49917,1
49917,1
49917,1
49917,1
49917,1
49917,1
49917,1
49918,0
49918,0
49918,0
49918,0
49918,0
49918,0
49918,0
49918,0
49918,0
49918,0
49919,1
49919,1
49919,1
49919,1
49919,1
49919,1
49919,1
49919,1
49919,1
49920,0
49920,0
49920,0
49920,0
49920,0
49920,0
49920,0
49920,0
49920,0
49920,1
49921,1
49921,1
49921,1
49921,1
49921,1
49921,1
49921,1
49921,1
49921,1
49921,1
49922,0
49922,0
49922,0
49922,0
49922,0
49922,0
49922,0
49922,0
49922,0
49923,1
49923,1
49923,1
49923,1
49923,1
49923,1
49923,1
49923,1
49923,1
49923,1
49924,0
49924,0
49924,0
49924,0
49924,0
49924,0
49924,0
49924,0
49924,0
49924,0
49925,1
49925,1
49925,1
49925,1
49925,1
49925,1
49925,1
49925,1
49925,1
49925,1
49926,1
49926,1
49926,1
49926,1
49926,1
49926,1
49926,1
49926,1
49926,1
49926,1
49927,1
49927,1
49927,1
49927,1
49927,1
49927,1
49927,1
49927,1
49927,1
49928,1
49928,1
49928,1
49928,1
49928,1
49928,1
49928,1
49928,1
49928,1
49928,0
49929,0
49929,0
49929,0
49929,0
49929,0
49929,0
49929,0
49929,0
49929,0
49929,0
49930,0
49930,0
49930,0
49930,0
49930,0
49930,0
49930,0
49930,0
49930,0
49930,1
49931,1
49931,1
49931,1
49931,1
49931,1
49931,1
49931,1
49931,1
49931,1
49932,1
49932,1
49932,1
49932,1
49932,1
49932,1
49932,1
49932,1
49932,1
49932,1
49933,1
49933,1
49933,1
49933,1
49933,1
49933,1
49933,1
49933,1
49933,1
49933,1
49934,1
49934,1
49934,1
49934,1
49934,1
49934,1
49934,1
49934,1
49934,1
49934,0
49935,0
49935,0
49935,0
49935,0
49935,0
49935,0
49935,0
49935,0
49935,0
49935,0
49936,0
49936,0
49936,0
49936,0
49936,0
49936,0
49936,0
49936,0
49936,1
49936,1
49937,1
49937,1
49937,1
49937,1
49937,1
49937,1
49937,1
49937,1
49937,1
49938,0
49938,0
49938,0
49938,0
49938,0
49938,0
49938,0
49938,0
49938,0
49938,0
49939,1
49939,1
49939,1
49939,1
49939,1
49939,1
49939,1
49939,1
49939,1
49939,1
49940,0
49940,0
49940,0
49940,0
49940,0
49940,0
49940,0
49940,0
49940,0
49940,0
49941,1
49941,1
49941,1
49941,1
49941,1
49941,1
49941,1
49941,1
49941,1
49941,1
49942,0
49942,0
49942,0
49942,0
49942,0
49942,0
49942,0
49942,0
49942,0
49942,0
49943,1
49943,1
49943,1
49943,1
49943,1
49943,1
49943,1
49943,1
49943,1
49943,1
49944,0
49944,0
49944,0
49944,0
49944,0
49944,0
49944,0
49944,0
49944,0
49944,0
49945,1
49945,1
49945,1
49945,1
49945,1
49945,1
49945,1
49945,1
49945,1
49945,1
49946,0
49946,0
49946,0
49946,0
49946,0
49946,0
49946,0
49946,0
49946,0
49946,0
49947,1
49947,1
49947,1
49947,1
49947,1
49947,1
49947,1
49947,1
49947,1
49948,1
49948,0
49948,0
49948,0
49948,0
49948,0
49948,0
49948,0
49948,0
49948,0
49949,0
49949,1
49949,1
49949,1
49949,1
49949,1
49949,1
49949,1
49949,1
49949,1
49950,1
49950,0
49950,0
49950,0
49950,0
49950,0
49950,0
49950,0
49950,0
49950,0
49951,1
49951,1
49951,1
49951,1
49951,1
49951,1
49951,1
49951,1
49951,1
49951,1
49952,0
49952,0
49952,0
49952,0
49952,0
49952,0
49952,0
49952,0
49952,0
49952,0
49953,1
49953,1
49953,1
49953,1
49953,1
49953,1
49953,1
49953,1
49953,1
49953,1
49954,0
49954,0
49954,0
49954,0
49954,0
49954,0
49954,0
49954,0
49954,0
49955,1
49955,1
49955,1
49955,1
49955,1
49955,1
49955,1
49955,1
49955,1
49955,1
49956,0
49956,0
49956,0
49956,0
49956,0
49956,0
49956,0
49956,0
49956,0
49956,1
49957,1
49957,1
49957,1
49957,1
49957,1
49957,1
49957,1
49957,1
49957,1
49957,1
49958,0
49958,0
49958,0
49958,0
49958,0
49958,0
49958,0
49958,0
49958,0
49958,1
49959,1
49959,1
49959,1
49959,1
49959,1
49959,1
49959,1
49959,1
49959,1
49959,0
49960,0
49960,0
49960,0
49960,0
49960,0
49960,0
49960,0
49960,0
49960,0
49960,0
49961,1
49961,1
49961,1
49961,1
49961,1
49961,1
49961,1
49961,1
49961,1
49961,1
49962,1
49962,1
49962,1
49962,1
49962,1
49962,1
49962,1
49962,1
49962,1
49962,1
49963,1
49963,1
49963,1
49963,1
49963,1
49963,1
49963,1
49963,1
49963,1
49964,1
49964,1
49964,1
49964,1
49964,1
49964,1
49964,1
49964,0
49964,0
49964,0
49965,0
49965,0
49965,0
49965,0
49965,0
49965,0
49965,0
49965,0
49965,0
49965,0
49966,0
49966,0
49966,0
49966,0
49966,0
49966,0
49966,0
49966,1
49966,1
49966,1
49967,1
49967,1
49967,1
49967,1
49967,1
49967,1
49967,1
49967,1
49967,0
49967,0
49968,0
49968,0
49968,0
49968,0
49968,0
49968,0
49968,0
49968,1
49968,1
49968,1
49969,1
49969,1
49969,1
49969,1
49969,1
49969,1
49969,1
49969,0
49969,0
49970,0
49970,0
49970,0
49970,0
49970,0
49970,0
49970,0
49970,0
49970,1
49970,1
49971,1
49971,1
49971,1
49971,1
49971,1
49971,1
49971,1
49971,1
49971,0
49971,0
49972,0
49972,0
49972,0
49972,0
49972,0
49972,0
49972,0
49972,0
49972,1
49972,1
49973,1
49973,1
49973,1
49973,1
49973,1
49973,1
49973,1
49973,1
49973,0
49973,0
49974,0
49974,0
49974,0
49974,0
49974,0
49974,0
49974,0
49974,0
49974,1
49974,1
49975,1
49975,1
49975,1
49975,1
49975,1
49975,1
49975,1
49975,0
49975,0
49975,0
49976,0
49976,0
49976,0
49976,0
49976,0
49976,0
49976,0
49976,1
49976,1
49976,1
49977,1
49977,1
49977,1
49977,1
49977,1
49977,1
49977,1
49977,0
49977,0
49978,0
49978,0
49978,0
49978,0
49978,0
49978,0
49978,0
49978,1
49978,1
49978,1
49979,1
49979,1
49979,1
49979,1
49979,1
49979,1
49979,1
49979,0
49979,0
49979,0
49980,0
49980,0
49980,0
49980,0
49980,0
49980,0
49980,0
49980,1
49980,1
49980,1
49981,1
49981,1
49981,1
49981,1
49981,1
49981,1
49981,1
49981,0
49981,0
49981,0
49982,0
49982,0
49982,0
49982,0
49982,0
49982,0
49982,0
49982,1
49982,1
49982,1
49983,1
49983,1
49983,1
49983,1
49983,1
49983,1
49983,0
49983,0
49983,0
49984,0
49984,0
49984,0
49984,0
49984,0
49984,0
49984,0
49984,1
49984,1
49984,1
49985,1
49985,1
49985,1
49985,1
49985,1
49985,1
49985,1
49985,0
49985,0
49985,0
49986,0
49986,0
49986,0
49986,0
49986,0
49986,0
49986,1
49986,1
49986,1
49986,1
49987,1
49987,1
49987,1
49987,1
49987,1
49987,1
49987,0
49987,0
49987,0
49987,0
49988,0
49988,0
49988,0
49988,0
49988,0
49988,0
49988,1
49988,1
49988,1
49989,1
49989,1
49989,1
49989,1
49989,1
49989,1
49989,1
49989,0
49989,0
49989,0
49990,0
49990,0
49990,0
49990,0
49990,0
49990,0
49990,0
49990,1
49990,1
49990,1
49991,1
49991,1
49991,1
49991,1
49991,1
49991,1
49991,1
49991,0
49991,0
49991,0
49992,0
49992,0
49992,0
49992,0
49992,0
49992,0
49992,1
49992,1
49992,1
49992,1
49993,1
49993,1
49993,1
49993,1
49993,1
49993,1
49993,1
49993,0
49993,0
49993,0
49993,0
49994,0
49994,0
49994,0
49994,0
49994,0
49994,1
49994,1
49994,1
49994,1
49995,1
49995,1
49995,1
49995,1
49995,1
49995,1
49995,0
49995,0
49995,0
49995,0
49996,0
49996,0
49996,0
49996,0
49996,0
49996,0
49996,1
49996,1
49996,1
49996,1
49997,1
49997,1
49997,1
49997,1
49997,1
49997,1
49997,1
49997,1
49997,1
49997,1
49998,1
49998,1
49998,1
49998,1
49998,1
49998,1
49998,1
49998,1
49998,1
49998,1
49999,1
49999,1
49999,1
49999,1
49999,1
49999,1
49999,1
49999,1
49999,1
49999,1
50000,1
50000,1
50000,1
50000,1
50000,0
50000,0
50000,0
50000,0
50000,0
50001,0
50001,0
50001,0
50001,0
50001,0
50001,0
50001,0
50001,0
50001,0
50001,0
50002,0
50002,0
50002,0
50002,0
50002,0
50002,0
50002,1
50002,1
50002,1
50002,1
50003,1
50003,1
50003,1
50003,1
50003,1
50003,1
50003,1
50003,1
50003,1
50003,1
50004,1
50004,1
50004,1
50004,1
50004,1
50004,1
50004,1
50004,1
50004,1
50004,1
50004,1
50005,1
50005,1
50005,1
50005,1
50005,1
50005,1
50005,1
50005,1
50005,1
50006,1
50006,1
50006,1
50006,1
50006,1
50006,1
50006,0
50006,0
50006,0
50006,0
50007,0
50007,0
50007,0
50007,0
50007,0
50007,0
50007,0
50007,0
50007,0
50007,0
50007,0
50008,0
50008,0
50008,0
50008,0
50008,1
50008,1
50008,1
50008,1
50008,1
50009,1
50009,1
50009,1
50009,1
50009,1
50009,1
50009,1
50009,0
50009,0
50009,0
50009,0
50010,0
50010,0
50010,0
50010,0
50010,0
50010,1
50010,1
50010,1
50010,1
50011,1
50011,1
50011,1
50011,1
50011,1
50011,1
50011,0
50011,0
50011,0
50011,0
50012,0
50012,0
50012,0
50012,0
50012,0
50012,0
50012,1
50012,1
50012,1
50012,1
50013,1
50013,1
50013,1
50013,1
50013,1
50013,1
50013,0
50013,0
50013,0
50013,0
50014,0
50014,0
50014,0
50014,0
50014,0
50014,0
50014,1
50014,1
50014,1
50014,1
50015,1
50015,1
50015,1
50015,1
50015,1
50015,1
50015,0
50015,0
50015,0
50015,0
50016,0
50016,0
50016,0
50016,0
50016,0
50016,0
50016,1
50016,1
50016,1
50016,1
50017,1
50017,1
50017,1
50017,1
50017,1
50017,1
50017,0
50017,0
50017,0
50017,0
50018,0
50018,0
50018,0
50018,0
50018,0
50018,0
50018,1
50018,1
50018,1
50019,1
50019,1
50019,1
50019,1
50019,1
50019,1
50019,1
50019,0
50019,0
50019,0
50020,0
50020,0
50020,0
50020,0
50020,0
50020,0
50020,0
50020,1
50020,1
50020,1
50021,1
50021,1
50021,1
50021,1
50021,1
50021,1
50021,1
50021,0
50021,0
50021,0
50022,0
50022,0
50022,0
50022,0
50022,0
50022,0
50022,1
50022,1
50022,1
50022,1
50023,1
50023,1
50023,1
50023,1
50023,1
50023,1
50023,1
50023,0
50023,0
50023,0
50024,0
50024,0
50024,0
50024,0
50024,0
50024,0
50024,1
50024,1
50024,1
50024,1
50025,1
50025,1
50025,1
50025,1
50025,1
50025,1
50025,0
50025,0
50025,0
50025,0
50026,0
50026,0
50026,0
50026,0
50026,0
50026,0
50026,1
50026,1
50026,1
50026,1
50027,1
50027,1
50027,1
50027,1
50027,1
50027,1
50027,0
50027,0
50027,0
50028,0
50028,0
50028,0
50028,0
50028,0
50028,0
50028,1
50028,1
50028,1
50028,1
50029,1
50029,1
50029,1
50029,1
50029,1
50029,1
50029,1
50029,0
50029,0
50029,0
50030,0
50030,0
50030,0
50030,0
50030,0
50030,0
50030,1
50030,1
50030,1
50030,1
50031,1
50031,1
50031,1
50031,1
50031,1
50031,1
50031,0
50031,0
50031,0
50031,0
50032,0
50032,0
50032,0
50032,0
50032,0
50032,0
50032,1
50032,1
50032,1
50033,1
50033,1
50033,1
50033,1
50033,1
50033,1
50033,1
50033,1
50033,1
50033,1
50034,1
50034,1
50034,1
50034,1
50034,1
50034,1
50034,1
50034,1
50034,1
50034,1
50035,1
50035,1
50035,1
50035,1
50035,1
50035,1
50035,1
50035,1
50035,1
50035,1
50036,1
50036,1
50036,1
50036,1
50036,0
50036,0
50036,0
50036,0
50036,0
50036,0
50037,0
50037,0
50037,0
50037,0
50037,0
50037,0
50037,0
50037,0
50037,0
50037,0
50038,0
50038,0
50038,0
50038,0
50038,1
50038,1
50038,1
50038,1
50038,1
50038,1
50039,1
50039,1
50039,1
50039,1
50039,1
50039,0
50039,0
50039,0
50039,0
50039,0
50040,0
50040,0
50040,0
50040,0
50040,0
50040,1
50040,1
50040,1
50040,1
50040,1
50041,1
50041,1
50041,1
50041,1
50041,1
50041,0
50041,0
50041,0
50041,0
50042,0
50042,0
50042,0
50042,0
50042,0
50042,0
50042,1
50042,1
50042,1
50042,1
50042,1
50043,1
50043,1
50043,1
50043,1
50043,1
50043,1
50043,0
50043,0
50043,0
50044,0
50044,0
50044,0
50044,0
50044,0
50044,0
50044,1
50044,1
50044,1
50044,1
50045,1
50045,1
50045,1
50045,1
50045,1
50045,1
50045,0
50045,0
50045,0
50045,0
50046,0
50046,0
50046,0
50046,0
50046,0
50046,0
50046,1
50046,1
50046,1
50046,1
50047,1
50047,1
50047,1
50047,1
50047,1
50047,1
50047,0
50047,0
50047,0
50047,0
50048,0
50048,0
50048,0
50048,0
50048,0
50048,0
50048,1
50048,1
50048,1
50048,1
50049,1
50049,1
50049,1
50049,1
50049,1
50049,1
50049,0
50049,0
50049,0
50049,0
50050,0
50050,0
50050,0
50050,0
50050,0
50050,1
50050,1
50050,1
50050,1
50050,1
50051,1
50051,1
50051,1
50051,1
50051,1
50051,1
50051,0
50051,0
50051,0
50051,0
50052,0
50052,0
50052,0
50052,0
50052,0
50052,1
50052,1
50052,1
50052,1
50052,1
50053,1
50053,1
50053,1
50053,1
50053,1
50053,1
50053,0
50053,0
50053,0
50054,0
50054,0
50054,0
50054,0
50054,0
50054,0
50054,1
50054,1
50054,1
50054,1
50055,1
50055,1
50055,1
50055,1
50055,1
50055,1
50055,0
50055,0
50055,0
50055,0
50056,0
50056,0
50056,0
50056,0
50056,0
50056,0
50056,1
50056,1
50056,1
50056,1
50057,1
50057,1
50057,1
50057,1
50057,1
50057,1
50057,0
50057,0
50057,0
50057,0
50058,0
50058,0
50058,0
50058,0
50058,0
50058,1
50058,1
50058,1
50058,1
50058,1
50059,1
50059,1
50059,1
50059,1
50059,1
50059,1
50059,0
50059,0
50059,0
50059,0
50060,0
50060,0
50060,0
50060,0
50060,0
50060,1
50060,1
50060,1
50060,1
50060,1
50061,1
50061,1
50061,1
50061,1
50061,1
50061,1
50061,0
50061,0
50061,0
50061,0
50062,0
50062,0
50062,0
50062,0
50062,0
50062,1
50062,1
50062,1
50062,1
50062,1
50063,1
50063,1
50063,1
50063,1
50063,1
50063,1
50063,0
50063,0
50063,0
50063,0
50064,0
50064,0
50064,0
50064,0
50064,0
50064,1
50064,1
50064,1
50064,1
50064,1
50065,1
50065,1
50065,1
50065,1
50065,1
50065,0
50065,0
50065,0
50065,0
50065,0
50066,0
50066,0
50066,0
50066,0
50066,0
50066,1
50066,1
50066,1
50066,1
50066,1
50067,1
50067,1
50067,1
50067,1
50067,1
50067,0
50067,0
50067,0
50067,0
50067,0
50068,0
50068,0
50068,0
50068,0
50068,0
50068,0
50068,1
50068,1
50068,1
50068,1
50069,1
50069,1
50069,1
50069,1
50069,1
50069,1
50069,1
50069,1
50069,1
50069,1
50070,1
50070,1
50070,1
50070,1
50070,1
50070,1
50070,1
50070,1
50070,1
50070,1
50071,1
50071,1
50071,1
50071,1
50071,1
50071,1
50071,1
50071,1
50071,1
50071,1
50072,1
50072,1
50072,1
50072,1
50072,0
50072,0
50072,0
50072,0
50072,0
50073,0
50073,0
50073,0
50073,0
50073,0
50073,0
50073,0
50073,0
50073,0
50073,0
50074,0
50074,0
50074,0
50074,0
50074,0
50074,1
50074,1
50074,1
50074,1
50074,1
50075,1
50075,1
50075,1
50075,1
50075,1
50075,1
50075,1
50075,1
50075,1
50075,1
50076,1
50076,1
50076,1
50076,1
50076,1
50076,1
50076,1
50076,1
50076,1
50076,1
50077,1
50077,1
50077,1
50077,1
50077,1
50077,1
50077,1
50077,1
50077,1
50077,1
50078,1
50078,1
50078,1
50078,1
50078,1
50078,0
50078,0
50078,0
50078,0
50079,0
50079,0
50079,0
50079,0
50079,0
50079,0
50079,0
50079,0
50079,0
50079,0
50080,0
50080,0
50080,0
50080,0
50080,0
50080,1
50080,1
50080,1
50080,1
50080,1
50081,1
50081,1
50081,1
50081,1
50081,1
50081,1
50081,1
50081,0
50081,0
50081,0
50082,0
50082,0
50082,0
50082,0
50082,0
50082,0
50082,1
50082,1
50082,1
50082,1
50083,1
50083,1
50083,1
50083,1
50083,1
50083,1
50083,1
50083,0
50083,0
50083,0
50084,0
50084,0
50084,0
50084,0
50084,0
50084,0
50084,0
50084,1
50084,1
50084,1
50085,1
50085,1
50085,1
50085,1
50085,1
50085,1
50085,1
50085,0
50085,0
50085,0
50086,0
50086,0
50086,0
50086,0
50086,0
50086,0
50086,1
50086,1
50086,1
50086,1
50087,1
50087,1
50087,1
50087,1
50087,1
50087,1
50087,1
50087,0
50087,0
50087,0
50088,0
50088,0
50088,0
50088,0
50088,0
50088,0
50088,1
50088,1
50088,1
50088,1
50089,1
50089,1
50089,1
50089,1
50089,1
50089,1
50089,1
50089,0
50089,0
50089,0
50090,0
50090,0
50090,0
50090,0
50090,0
50090,0
50090,1
50090,1
50090,1
50090,1
50091,1
50091,1
50091,1
50091,1
50091,1
50091,1
50091,1
50091,0
50091,0
50092,0
50092,0
50092,0
50092,0
50092,0
50092,0
50092,0
50092,1
50092,1
50092,1
50093,1
50093,1
50093,1
50093,1
50093,1
50093,1
50093,1
50093,0
50093,0
50093,0
50094,0
50094,0
50094,0
50094,0
50094,0
50094,0
50094,0
50094,1
50094,1
50094,1
50095,1
50095,1
50095,1
50095,1
50095,1
50095,1
50095,1
50095,0
50095,0
50095,0
50096,0
50096,0
50096,0
50096,0
50096,0
50096,0
50096,0
50096,1
50096,1
50096,1
50097,1
50097,1
50097,1
50097,1
50097,1
50097,1
50097,1
50097,0
50097,0
50098,0
50098,0
50098,0
50098,0
50098,0
50098,0
50098,0
50098,1
50098,1
50098,1
50099,1
50099,1
50099,1
50099,1
50099,1
50099,1
50099,1
50099,1
50099,0
50099,0
50100,0
50100,0
50100,0
50100,0
50100,0
50100,0
50100,0
50100,1
50100,1
50100,1
50101,1
50101,1
50101,1
50101,1
50101,1
50101,1
50101,1
50101,0
50101,0
50101,0
50102,0
50102,0
50102,0
50102,0
50102,0
50102,0
50102,0
50102,1
50102,1
50102,1
50103,1
50103,1
50103,1
50103,1
50103,1
50103,1
50103,1
50103,0
50103,0
50103,0
50104,0
50104,0
50104,0
50104,0
50104,0
50104,0
50104,0
50104,0
50104,1
50104,1
50105,1
50105,1
50105,1
50105,1
50105,1
50105,1
50105,1
50105,1
50105,1
50105,1
50106,1
50106,1
50106,1
50106,1
50106,1
50106,1
50106,1
50106,1
50106,1
50106,1
50107,1
50107,1
50107,1
50107,1
50107,1
50107,1
50107,1
50107,1
50107,1
50108,1
50108,1
50108,1
50108,1
50108,1
50108,0
50108,0
50108,0
50108,0
50108,0
50109,0
50109,0
50109,0
50109,0
50109,0
50109,0
50109,0
50109,0
50109,0
50109,0
50110,0
50110,0
50110,0
50110,0
50110,0
50110,0
50110,1
50110,1
50110,1
50110,1
50111,1
50111,1
50111,1
50111,1
50111,1
50111,1
50111,1
50111,0
50111,0
50111,0
50112,0
50112,0
50112,0
50112,0
50112,0
50112,0
50112,0
50112,1
50112,1
50112,1
50113,1
50113,1
50113,1
50113,1
50113,1
50113,1
50113,1
50113,0
50113,0
50113,0
50114,0
50114,0
50114,0
50114,0
50114,0
50114,0
50114,0
50114,1
50114,1
50114,1
50115,1
50115,1
50115,1
50115,1
50115,1
50115,1
50115,1
50115,0
50115,0
50115,0
50116,0
50116,0
50116,0
50116,0
50116,0
50116,0
50116,0
50116,1
50116,1
50117,1
50117,1
50117,1
50117,1
50117,1
50117,1
50117,1
50117,1
50117,0
50117,0
50118,0
50118,0
50118,0
50118,0
50118,0
50118,0
50118,0
50118,1
50118,1
50118,1
50119,1
50119,1
50119,1
50119,1
50119,1
50119,1
50119,1
50119,1
50119,0
50119,0
50120,0
50120,0
50120,0
50120,0
50120,0
50120,0
50120,0
50120,1
50120,1
50120,1
50121,1
50121,1
50121,1
50121,1
50121,1
50121,1
50121,1
50121,0
50121,0
50121,0
50122,0
50122,0
50122,0
50122,0
50122,0
50122,0
50122,0
50122,1
50122,1
50122,1
50123,1
50123,1
50123,1
50123,1
50123,1
50123,1
50123,1
50123,0
50123,0
50123,0
50124,0
50124,0
50124,0
50124,0
50124,0
50124,0
50124,1
50124,1
50124,1
50125,1
50125,1
50125,1
50125,1
50125,1
50125,1
50125,1
50125,1
50125,0
50125,0
50126,0
50126,0
50126,0
50126,0
50126,0
50126,0
50126,0
50126,1
50126,1
50126,1
50127,1
50127,1
50127,1
50127,1
50127,1
50127,1
50127,1
50127,0
50127,0
50127,0
50128,0
50128,0
50128,0
50128,0
50128,0
50128,0
50128,0
50128,1
50128,1
50129,1
50129,1
50129,1
50129,1
50129,1
50129,1
50129,1
50129,1
50129,0
50129,0
50129,0
50130,0
50130,0
50130,0
50130,0
50130,0
50130,0
50130,1
50130,1
50130,1
50131,1
50131,1
50131,1
50131,1
50131,1
50131,1
50131,1
50131,1
50131,0
50131,0
50132,0
50132,0
50132,0
50132,0
50132,0
50132,0
50132,0
50132,1
50132,1
50133,1
50133,1
50133,1
50133,1
50133,1
50133,1
50133,1
50133,1
50133,0
50133,0
50134,0
50134,0
50134,0
50134,0
50134,0
50134,0
50134,0
50134,0
50134,1
50134,1
50135,1
50135,1
50135,1
50135,1
50135,1
50135,1
50135,1
50135,1
50135,0
50135,0
50136,0
50136,0
50136,0
50136,0
50136,0
50136,0
50136,0
50136,1
50136,1
50136,1
50137,1
50137,1
50137,1
50137,1
50137,1
50137,1
50137,1
50137,1
50137,0
50137,0
50137,0
50138,0
50138,0
50138,0
50138,0
50138,0
50138,0
50138,0
50138,1
50138,1
50138,1
50139,1
50139,1
50139,1
50139,1
50139,1
50139,1
50139,1
50139,0
50139,0
50139,0
50140,0
50140,0
50140,0
50140,0
50140,0
50140,0
50140,0
50140,1
50140,1
50140,1
50141,1
50141,1
50141,1
50141,1
50141,1
50141,1
50141,1
50141,1
50141,1
50141,1
50142,1
50142,1
50142,1
50142,1
50142,1
50142,1
50142,1
50142,1
50142,1
50142,1
50143,1
50143,1
50143,1
50143,1
50143,1
50143,1
50143,1
50143,1
50143,1
50143,1
50144,1
50144,1
50144,1
50144,1
50144,1
50144,1
50144,0
50144,0
50144,0
50144,0
50145,0
50145,0
50145,0
50145,0
50145,0
50145,0
50145,0
50145,0
50145,0
50145,0
50146,0
50146,0
50146,0
50146,0
50146,0
50146,0
50146,0
50146,1
50146,1
50146,1
50147,1
50147,1
50147,1
50147,1
50147,1
50147,1
50147,1
50147,1
50147,1
50147,1
50148,1
50148,1
50148,1
50148,1
50148,1
50148,1
50148,1
50148,1
50148,1
50148,1
50149,1
50149,1
50149,1
50149,1
50149,1
50149,1
50149,1
50149,1
50149,1
50150,1
50150,1
50150,1
50150,1
50150,1
50150,1
50150,1
50150,0
50150,0
50150,0
50151,0
50151,0
50151,0
50151,0
50151,0
50151,0
50151,0
50151,0
50151,0
50151,0
50152,0
50152,0
50152,0
50152,0
50152,0
50152,0
50152,1
50152,1
50152,1
50152,1
50153,1
50153,1
50153,1
50153,1
50153,1
50153,1
50153,1
50153,0
50153,0
50153,0
50154,0
50154,0
50154,0
50154,0
50154,0
50154,0
50154,0
50154,1
50154,1
50154,1
50155,1
50155,1
50155,1
50155,1
50155,1
50155,1
50155,1
50155,1
50155,0
50155,0
50156,0
50156,0
50156,0
50156,0
50156,0
50156,0
50156,0
50156,1
50156,1
50157,1
50157,1
50157,1
50157,1
50157,1
50157,1
50157,1
50157,1
50157,0
50157,0
50158,0
50158,0
50158,0
50158,0
50158,0
50158,0
50158,0
50158,0
50158,1
50158,1
50159,1
50159,1
50159,1
50159,1
50159,1
50159,1
50159,1
50159,1
50159,0
50159,0
50160,0
50160,0
50160,0
50160,0
50160,0
50160,0
50160,0
50160,0
50160,1
50160,1
50161,1
50161,1
50161,1
50161,1
50161,1
50161,1
50161,1
50161,1
50161,0
50161,0
50162,0
50162,0
50162,0
50162,0
50162,0
50162,0
50162,0
50162,0
50162,1
50162,1
50163,1
50163,1
50163,1
50163,1
50163,1
50163,1
50163,1
50163,1
50163,0
50164,0
50164,0
50164,0
50164,0
50164,0
50164,0
50164,0
50164,0
50164,0
50164,1
50165,1
50165,1
50165,1
50165,1
50165,1
50165,1
50165,1
50165,1
50165,1
50165,0
50166,0
50166,0
50166,0
50166,0
50166,0
50166,0
50166,0
50166,0
50166,1
50166,1
50167,1
50167,1
50167,1
50167,1
50167,1
50167,1
50167,1
50167,1
50167,0
50167,0
50168,0
50168,0
50168,0
50168,0
50168,0
50168,0
50168,0
50168,0
50168,1
50168,1
50169,1
50169,1
50169,1
50169,1
50169,1
50169,1
50169,1
50169,1
50169,0
50169,0
50170,0
50170,0
50170,0
50170,0
50170,0
50170,0
50170,0
50170,1
50170,1
50171,1
50171,1
50171,1
50171,1
50171,1
50171,1
50171,1
50171,1
50171,1
50171,0
50172,0
50172,0
50172,0
50172,0
50172,0
50172,0
50172,0
50172,0
50172,1
50172,1
50173,1
50173,1
50173,1
50173,1
50173,1
50173,1
50173,1
50173,1
50173,0
50173,0
50174,0
50174,0
50174,0
50174,0
50174,0
50174,0
50174,0
50174,0
50174,1
50174,1
50175,1
50175,1
50175,1
50175,1
50175,1
50175,1
50175,1
50175,1
50175,0
50175,0
50176,0
50176,0
50176,0
50176,0
50176,0
50176,0
50176,0
50176,0
50176,1
50176,1
50177,1
50177,1
50177,1
50177,1
50177,1
50177,1
50177,1
50177,1
50177,1
50177,1
50178,1
50178,1
50178,1
50178,1
50178,1
50178,1
50178,1
50178,1
50178,1
50178,1
50179,1
50179,1
50179,1
50179,1
50179,1
50179,1
50179,1
50179,1
50179,1
50179,1
50180,1
50180,1
50180,1
50180,1
50180,1
50180,0
50180,0
50180,0
50180,0
50180,0
50181,0
50181,0
50181,0
50181,0
50181,0
50181,0
50181,0
50181,0
50181,0
50181,0
50182,0
50182,0
50182,0
50182,0
50182,0
50182,0
50182,1
50182,1
50182,1
50182,1
50183,1
50183,1
50183,1
50183,1
50183,1
50183,1
50183,1
50183,0
50183,0
50184,0
50184,0
50184,0
50184,0
50184,0
50184,0
50184,0
50184,1
50184,1
50184,1
50185,1
50185,1
50185,1
50185,1
50185,1
50185,1
50185,1
50185,0
50185,0
50185,0
50186,0
50186,0
50186,0
50186,0
50186,0
50186,0
50186,1
50186,1
50186,1
50186,1
50187,1
50187,1
